GRF Observations - Ctrl,GRF Observations - Post
64.08972,48.81279
48.77238,52.14386
52.12056,51.31897
51.2909,62.69601
62.68004,69.28805
69.27895,77.87876
77.87435,84.08775
84.086,87.10855
87.10833,89.37252
89.37239,89.36285
89.36284,86.19946
86.19991,85.47769
85.47762,79.9105
79.91214,80.34911
80.3498,76.20483
76.20724,76.42989
76.43179,73.9667
73.96941,73.93179
1475.313,72.33752
72.33881,73.02042
73.02155,76.47841
76.47948,77.77723
77.77804,81.92241
81.92355,81.53928
81.54009,90.56066
90.56178,88.45097
88.45171,97.36664
97.36747,91.79677
91.79724,95.96353
95.96396,89.24398
89.24418,89.44672
89.44688,83.07403
83.07407,81.99534
81.99538,76.71105
76.71104,74.79229
74.79229,69.40368
69.40367,67.57362
67.57362,64.30665
64.30664,65.04176
80.27126,89.5412
89.54119,93.26127
93.26126,93.09205
93.09204,97.29537
97.29538,96.73416
96.73418,99.72279
99.72282,97.91267
97.91277,99.4099
99.41,96.7328
96.73299,96.50256
272.8574,116.5447
0,109.99
754.8362,107.5862
97.64527,68.12405
0.410771,124.0271
18.40088,173.1603
654.9748,121.7557
121.7558,93.7567
0.9733254,112.1706
1080.967,125.6448
0,105.6235
105.6274,84.99858
1.533697,99.2802
111.4319,90.76885
90.7696,78.54346
0.2530169,82.45068
82.45102,76.21198
76.21201,72.08643
72.0866,64.30923
64.30927,64.79243
64.79263,59.95796
59.95805,64.47677
64.47704,61.13681
129.2953,65.88641
202.6229,55.09062
78.22381,64.23791
64.23841,68.07435
135.9004,74.43543
74.43559,70.93001
70.93006,73.85048
175.6799,70.75097
73.8508,71.80103
175.0174,80.27007
80.27001,83.73305
156.8408,79.99881
44.08208,82.31592
0,80.38372
80.38374,78.13507
177.2393,78.53879
78.53881,75.99389
75.99392,75.32525
75.32526,73.90457
73.9046,74.99842
74.99844,74.06455
74.06456,75.39988
75.39988,73.71382
160.4962,73.62258
73.7138,70.47088
70.47084,72.53435
72.53429,72.08889
72.08871,75.02217
75.02203,72.77727
153.8855,73.27166
72.77689,70.42726
70.42706,72.06097
72.06082,73.46315
146.3192,75.38423
75.38408,76.84724
76.84706,77.02042
77.02031,79.46034
79.46018,79.44499
79.44488,82.16275
82.1626,81.13773
81.13762,82.93138
82.93124,80.77962
80.77953,81.49884
81.49874,78.49984
78.49976,78.48784
78.48777,75.23135
75.23128,75.45644
75.4564,72.49835
72.4983,73.87635
73.87634,71.41363
71.41358,74.88036
74.88042,72.8912
72.8912,76.45778
76.45792,74.17815
168.9924,90.2149
230.6204,105.1676
105.1675,108.8545
108.8549,106.8303
106.8302,109.1418
109.1422,108.4329
108.4327,109.8496
109.8498,109.9323
109.9321,109.7793
90.29701,91.40257
74.19884,82.14517
82.13276,163.6472
189.4746,239.7353
256.9017,226.7646
226.7551,137.7979
137.7865,152.4381
152.4335,164.5346
0,68.42981
68.42966,73.02927
73.02934,78.2767
78.27718,77.19751
77.19769,73.20735
139.9166,64.77794
102.5839,77.55996
77.55988,69.81487
69.81471,74.89532
74.89516,67.80359
67.80338,72.48873
72.48868,68.54075
68.54076,73.64251
73.64262,72.11401
72.11414,75.30679
75.30703,74.08267
74.083,75.45869
75.45925,72.02428
72.02494,72.4511
72.45206,67.88881
67.88975,68.4397
68.44091,65.30978
65.31076,66.64243
66.64359,66.49082
66.49158,68.65532
68.65619,71.19248
71.19296,73.2394
73.23994,77.44665
77.44691,79.05714
79.05744,83.94832
83.94845,84.97615
84.97629,89.5359
89.53596,89.95626
89.95631,93.64198
93.64201,93.59094
93.59095,96.30522
96.30522,95.86383
95.86383,97.65165
97.65162,96.74947
96.74948,97.78986
97.7898,96.45766
96.45769,96.87436
96.87428,94.86532
94.86536,94.68681
94.68674,92.03777
92.03785,91.49892
91.49885,88.23356
88.23367,87.50166
87.50162,83.67134
83.67148,82.78217
82.78215,79.05434
79.05449,78.12531
78.12531,74.56505
74.56522,73.91657
73.9166,70.83649
70.83667,70.74335
70.74338,68.04596
68.04615,68.36122
68.36127,65.98178
65.98199,66.692
66.69207,64.55291
64.55318,65.44184
65.44194,63.08551
63.0859,63.96424
63.96439,61.71276
61.71337,62.90849
62.90868,61.11343
61.11444,63.39911
63.39942,62.84612
176.1614,77.37788
77.37805,76.85089
76.8537,79.23087
217.4101,94.54951
95.21227,95.1895
0,106.8561
0,163.5901
2636.453,144.6264
104.878,101.3444
101.3307,111.3356
144.6202,120.395
120.3915,110.5818
110.5811,81.96617
81.96606,85.32597
85.32581,82.5441
153.7561,80.82774
200.5127,72.21155
80.82729,64.72981
64.72985,63.51706
63.5173,62.98484
62.98498,62.69088
62.69098,59.18357
59.18377,62.37742
105.5519,68.70093
68.70097,74.46365
126.4708,70.67065
74.46357,70.25143
70.25134,71.23475
71.23459,79.96997
79.96982,77.82717
77.82713,79.46026
79.46022,76.79958
126.6896,75.5246
76.79934,69.57496
69.57452,69.16008
69.15998,72.85309
72.85297,71.32014
124.2158,68.49448
71.32009,61.07529
108.989,71.68629
71.68609,73.34776
73.34772,77.09625
176.8797,70.97879
77.09615,69.77785
69.77775,66.46792
66.46792,72.35545
179.9285,71.46108
72.35546,72.00834
72.00834,70.30839
70.30827,74.59944
181.6874,75.67648
74.59922,76.07925
76.07915,75.58828
75.58804,77.1154
184.2516,77.73981
77.11501,76.82467
76.82447,76.80564
76.80536,75.5452
75.54503,76.96523
184.1974,73.96702
76.96465,76.08097
76.0806,72.74976
72.74963,75.05515
75.055,71.8701
182.0331,74.64983
71.86984,72.64939
72.64914,77.0236
77.02348,75.09019
75.09014,79.48373
171.3058,77.22272
79.48347,81.42001
151.1285,92.21758
199.0837,116.2832
116.2843,113.1624
241.7199,118.8664
113.1631,116.7759
116.776,121.5999
121.6012,120.3857
235.3412,125.8993
120.3862,124.9422
124.9423,126.9547
262.226,125.8025
328.4538,156.7694
156.7694,153.6826
324.5371,198.5735
2842.403,146.0948
2266.956,110.4555
126.9654,161.3455
161.3689,253.8518
193.0077,222.4762
253.8526,114.2142
114.199,120.3065
176.91,146.1356
146.1365,131.8813
3000.777,57.27287
57.27491,78.71604
1.124121,122.2039
122.2018,118.3449
601.4969,109.7792
109.78,107.9538
72.2405,90.44508
90.44561,94.94392
94.94414,88.78551
88.78606,92.54227
92.5425,90.34353
90.34385,95.61349
95.61356,92.46598
92.466,96.04051
96.04049,92.85269
92.85265,96.54285
96.54282,92.19483
92.19481,94.14762
94.14767,88.06123
88.06129,89.02792
89.02812,82.3427
82.34287,82.47385
82.47414,74.25132
74.25155,73.49573
73.49603,64.57964
64.57984,63.53255
63.53273,57.04232
107.9512,54.99069
54.99124,46.39556
133.8,45.82359
46.39648,53.21382
137.7164,56.77444
53.21384,66.46835
136.1866,66.44176
66.44177,76.47096
76.47059,75.62914
75.62927,83.374
83.37349,79.18014
79.18026,84.15128
84.1507,79.2513
79.25143,81.98824
3123.757,77.25898
77.25919,79.27785
9.01891,75.20674
75.20713,77.15503
77.15417,74.04758
74.04815,75.87933
75.87849,72.84162
72.84229,74.92116
74.92035,71.74508
66.46491,74.82661
74.82571,71.63615
147.0186,73.48837
71.63714,71.41451
71.4152,73.23486
73.23413,71.64887
1.11689,86.75913
97.59113,84.81309
166.0047,105.4785
85.10971,86.3508
166.5764,89.08054
89.08075,109.397
71.78318,149.7541
82.53701,144.9664
144.9645,118.6362
106.3908,112.8449
118.6215,112.4843
112.4822,95.93653
95.9364,71.26351
130.6416,71.18155
71.1816,67.44643
67.44646,63.35627
173.2668,57.41599
63.35628,50.92064
50.92064,49.34577
49.34574,48.8513
48.85124,54.22829
54.22827,55.12425
55.12423,64.51695
64.51698,62.60814
129.5526,79.7793
79.77937,75.99292
143.6169,82.51706
75.99318,76.77185
76.772,81.5209
138.4641,90.16508
90.16515,94.37143
94.37153,89.31387
89.31393,90.53587
167.8395,85.60606
90.53607,83.74696
83.74708,81.22435
81.22433,80.21104
80.21105,79.13248
79.13246,76.19172
76.19172,75.51521
75.51518,72.85552
72.85552,73.37974
73.37971,70.78139
70.78138,71.84681
71.84679,69.35043
69.35043,70.85821
167.0973,66.82756
70.85822,69.3194
69.31939,68.74905
68.749,71.67312
71.67309,73.76087
73.76077,75.58722
161.715,75.6677
75.58705,77.11183
77.11172,78.41695
78.41682,78.64119
158.3969,78.97781
78.64097,78.21326
78.21313,78.46025
78.46014,76.5416
154.1284,77.10858
76.5414,75.07512
75.075,75.85754
153.2236,74.16726
75.85729,75.95613
148.9078,74.13591
75.95578,76.45065
76.45054,74.91266
146.4119,79.47234
79.47219,78.4967
78.4965,81.83486
81.83463,79.69595
79.6956,81.9043
63.8092,111.9195
111.9191,114.4605
114.4605,112.1244
112.124,114.4567
114.4571,113.0489
113.0488,115.2212
115.2218,114.0789
114.0789,114.9911
81.89479,81.76753
81.76655,89.28237
89.271,126.77
126.7758,195.8492
106.0865,238.2314
238.2229,155.1144
155.0874,153.3647
153.3472,162.6821
162.6765,145.2459
145.2382,116.6716
116.67,107.2864
3088.276,59.31332
59.315,68.99178
68.99326,72.16753
72.16895,69.97816
69.97912,64.86925
64.86973,58.09787
153.0001,59.32788
179.0151,70.27316
274.2697,76.48041
76.48038,79.61073
79.61063,76.29435
76.29425,79.94104
79.94099,79.57829
79.57825,83.46667
83.46667,84.51495
84.51495,87.7018
87.70184,88.62883
88.62885,90.68802
90.68809,90.59657
90.5966,91.64207
91.64214,90.57919
90.57922,90.72667
90.72674,88.73387
88.73389,88.04547
88.04552,85.50111
85.50111,84.1141
84.11413,81.76519
81.7652,79.91426
79.91428,77.58669
77.58669,75.29924
75.29925,72.72423
72.72422,70.25735
70.25735,68.6921
68.69207,66.54615
66.54615,67.43665
417.1027,65.40826
135.2061,64.7187
64.71865,65.29198
65.29207,70.82703
70.82694,70.17478
70.17499,78.0804
78.08033,75.33556
75.33575,82.3026
82.30251,78.28952
78.28968,82.56077
82.56065,77.88686
77.88704,80.09938
80.0992,75.93716
75.93743,77.22437
77.22412,74.20348
74.20387,75.43403
75.43373,73.2851
73.28562,75.01965
75.01933,73.12529
73.12592,74.93825
74.93793,72.99081
72.99152,74.82535
74.82506,73.22495
73.22574,76.07394
76.07367,73.99164
73.9926,76.49245
76.49215,74.45889
168.2786,89.80824
89.80824,87.22833
87.23036,86.98383
187.0674,126.9217
197.7691,97.98129
87.3228,86.21017
74.76776,97.25945
1167.363,130.5547
0,136.6614
136.6545,110.2035
108.2619,111.1304
110.1974,102.5367
102.5365,81.8553
81.85534,76.8265
127.5815,79.12623
79.12628,72.69747
173.3491,65.06141
72.69762,60.14579
60.1459,59.42831
59.42839,57.92277
57.92283,61.01033
61.01041,59.21945
59.21954,64.06628
64.06637,61.92212
61.92222,68.48224
68.48229,65.87276
65.87283,71.49832
127.3854,76.49683
76.49687,80.93702
80.93704,76.74868
76.7487,79.01065
79.01069,74.91782
74.91784,75.33382
139.9025,82.22775
167.2667,79.35384
82.22778,76.02194
76.02193,73.95417
73.9542,74.03135
74.03134,74.66349
74.66352,74.80962
74.80961,75.74035
75.74037,76.64048
76.64047,76.74092
76.74094,77.75542
77.75542,75.90069
75.9007,76.76759
76.76759,73.40829
73.40826,74.31667
74.31666,70.87316
70.87304,72.14902
167.2547,67.95516
72.14877,70.12967
70.12946,70.04199
70.04172,72.50082
72.50063,75.1758
75.17549,76.44574
161.5971,77.6754
76.44526,78.52931
78.52909,80.61586
80.61566,79.96127
157.2593,80.9696
79.96098,79.321
79.32087,79.76408
154.053,77.71351
79.76382,78.75703
78.7569,75.9138
152.436,77.31912
77.31904,75.20964
75.91363,76.67262
147.1606,74.89641
74.89632,78.39098
78.39095,76.73772
76.73762,79.86847
79.86855,77.71745
77.71744,80.15377
57.91635,109.229
109.2292,112.0215
112.0226,109.5706
109.5711,112.6998
112.7015,110.3425
110.3431,113.6975
113.6989,111.5518
111.552,112.3865
257.099,91.45509
80.15337,80.10487
80.08198,103.7629
103.7489,197.0484
109.8401,261.658
261.6394,150.669
150.5988,138.3811
138.3379,157.8447
157.8335,136.3157
136.3007,108.125
108.1214,96.41689
96.41627,98.40438
3117.417,49.33348
49.33602,62.78154
62.78237,68.77322
68.77314,74.67308
136.1494,93.25367
93.25359,86.45691
329.9992,95.12173
95.12163,93.52312
93.52318,92.90981
92.90978,88.18993
88.18964,88.30421
88.30402,84.15349
84.15331,84.25166
84.25156,81.58568
81.58564,82.54314
82.54313,82.50056
82.50058,83.40688
83.40693,85.059
85.05907,85.50501
85.50513,88.29462
88.2948,87.88715
87.88737,90.54488
90.54517,89.04823
89.04858,90.67841
90.67886,88.14326
88.14381,88.76513
88.76582,85.61113
85.6119,85.45322
85.45412,81.98798
81.98895,81.38972
81.39079,77.95525
77.95637,77.30079
77.30188,74.12778
74.12888,73.45219
73.45313,70.61209
70.61299,69.88297
69.88361,67.5208
67.52139,66.27105
66.27132,64.44234
64.44259,62.18537
62.18539,60.97159
60.97162,58.22555
58.22557,57.81344
57.81347,55.19518
55.19544,55.64746
55.64764,53.36091
53.36141,54.60686
54.60704,52.49115
52.49142,54.4793
54.47887,51.86361
51.86269,54.7352
54.73329,50.61984
50.61689,54.55151
54.5477,47.84069
256.9356,42.4297
1278.806,63.64578
63.29812,91.67435
3079.201,96.87397
15.99431,187.5609
102.0707,184.9194
184.9145,134.0583
2.572959,188.8934
2323.86,164.1876
162.6768,236.2229
192.0118,231.0977
212.9855,176.3484
176.3477,132.7281
146.1564,131.9386
146.6569,114.686
147.4542,108.9622
108.9625,88.45712
378.4174,106.2046
2.32565,97.16638
97.1667,95.64671
511.3756,88.63065
98.51247,94.68658
94.68624,98.19212
98.193,89.94167
89.9427,100.2487
100.2511,103.0929
296.3202,157.4907
157.5007,167.943
1.777455,134.8548
134.8646,142.1478
142.158,137.2952
137.302,131.5307
131.5395,124.4975
124.5047,124.0293
124.0395,120.3792
120.3877,125.4639
125.4754,121.391
121.4012,128.84
128.8517,125.6176
125.6287,134.7444
134.7544,132.4568
132.4672,140.9625
140.9694,139.4199
139.4279,146.6115
146.6147,144.2004
144.204,148.9482
148.9483,145.5762
145.5756,148.9302
283.1752,193.4676
0,189.8898
189.8853,185.9834
185.9744,187.0753
0,183.6446
183.6358,193.6619
193.6691,187.2624
187.2458,196.197
196.1871,192.1976
192.1742,201.8853
201.8739,197.3944
197.3809,205.1206
205.1148,201.2843
201.2788,207.1528
207.1507,203.2532
203.2519,205.9448
305.6911,303.8701
303.8701,302.8889
302.8889,297.8862
297.8862,291.0173
291.0173,285.6776
697.9701,273.8088
273.8088,269.2763
269.2763,249.1872
4365.296,163.4495
163.4495,143.7477
143.7477,142.1512
142.1512,115.6091
115.6091,117.4344
117.4344,87.95831
87.95831,95.95835
95.95835,58.77303
244.0815,54.44444
54.44444,37.82067
90.89188,51.09064
816.2363,50.22467
62.50234,35.63981
0,107.7512
1.129856,284.3139
61.66238,210.5869
279.2407,209.6448
140.7662,157.4523
101.4812,134.7255
157.4523,150.9242
94.11704,160.0785
160.0785,127.6467
127.6467,104.0842
104.0842,100.5203
2794.841,81.01404
81.01475,67.53256
233.3966,67.49603
67.4983,58.84525
134.0587,62.12238
62.12587,58.96148
58.96748,58.05149
58.05613,60.86655
60.87218,63.11298
63.11565,68.75258
68.75504,72.66402
72.664,79.2478
79.24813,82.51603
82.51476,87.88397
283.3289,104.4621
104.4606,108.8464
108.8463,108.6398
108.6389,111.0922
111.0931,109.6043
109.6038,110.6346
130.7991,130.4413
130.4412,129.905
1772.505,127.9017
127.9016,125.9667
125.9693,124.8837
124.8833,121.8844
121.8858,121.4872
121.4866,118.214
118.2146,118.5167
118.5163,114.297
114.2972,115.2692
194.9095,136.0083
136.0083,134.2342
134.2341,129.2905
129.2905,128.4281
258.6414,158.9349
158.9349,166.7622
166.7622,152.8964
152.8964,157.9521
157.9522,147.1896
147.1896,153.2977
153.2977,142.0163
142.0162,148.9402
148.9402,136.3219
136.3219,144.129
2928.923,134.864
134.8641,144.8455
144.8457,125.5364
125.5364,125.5186
125.5188,111.6962
111.6962,122.9766
122.9767,105.9769
105.9768,109.4849
2860.792,96.65276
2422.597,101.294
101.2924,188.031
2898.901,143.2018
0,117.5671
117.5376,105.2509
184.4926,165.2339
58.74605,176.9162
70.45754,146.8505
146.8489,150.4086
150.4075,140.9584
140.9582,118.9784
260.3626,119.2542
118.9772,94.5547
1252.719,79.6261
79.62712,68.79086
1434.798,58.38612
58.38638,48.91693
1.590983,51.74275
213.2162,46.25238
46.25175,48.20472
1720.671,46.27061
46.27014,50.82344
50.82502,50.1472
50.14774,58.2357
176.5376,59.34846
58.23925,69.44319
69.44276,72.80593
2386.779,77.55075
2918.335,66.43111
66.43016,84.82474
84.82285,91.65358
91.65188,95.00462
102.8508,95.78741
200.1012,92.40008
95.78937,86.91638
86.91717,84.9169
84.91773,82.58853
82.58888,77.95507
77.95544,73.93933
155.4941,77.29086
77.29089,73.66378
163.7786,68.74411
73.66364,65.31817
65.31773,61.06361
107.5062,67.50442
67.50433,64.83571
64.83624,62.66299
62.66316,62.64387
62.64474,61.55495
207.5714,63.47873
61.55574,62.88767
62.88838,65.62141
65.62226,65.48087
65.48152,69.25383
69.25439,69.16738
69.168,73.55872
73.55897,73.15029
196.3623,77.09734
73.15074,76.05523
76.05552,79.18861
79.1882,77.22659
77.22634,79.71266
79.71201,77.02205
77.02183,79.62487
79.6244,76.81463
76.81451,79.33253
79.33221,76.19265
76.19257,78.47546
1.312341,105.5863
195.9966,108.0281
108.0281,103.5785
103.5787,107.9217
107.9226,104.561
104.5616,109.7206
262.1159,106.6203
106.6207,111.533
109.7235,108.2498
108.2502,114.2929
282.0933,112.0506
112.0507,117.1013
117.1015,113.2034
187.7438,146.2843
146.2844,142.2676
142.2676,145.4328
2255.457,187.5975
178.2194,188.513
188.513,182.9284
182.9284,177.2399
177.2399,171.2574
171.2574,158.4989
158.4989,153.25
153.25,132.0913
132.0913,126.3047
4290.169,94.44877
1834.088,86.21081
2091.171,316.1391
316.1427,354.6895
260.0013,336.3403
0,159.7472
159.752,100.5006
239.6718,206.2082
206.211,156.0351
156.0352,125.6829
100.5002,79.29205
79.29163,63.98469
0,48.28887
1804.064,49.29092
49.29551,37.59329
37.59644,38.61121
201.6098,44.81404
106.5492,59.36664
8.454546,67.86842
67.86843,74.65656
74.65656,84.34409
84.34431,89.03582
89.03595,97.14973
97.15015,100.0976
100.098,103.1653
103.1656,104.2646
104.265,103.3919
103.392,103.554
103.5543,99.70518
99.70511,99.34782
99.34797,93.72466
93.72462,93.08237
93.08244,86.97171
1841.295,86.16764
86.16766,80.96555
80.96554,79.99236
79.99236,75.47322
75.47323,74.26477
74.26477,69.52257
69.52257,68.00128
68.0013,63.61781
63.61777,62.35004
62.35007,59.92351
59.92345,59.57931
59.5794,59.55515
59.55512,60.328
60.32822,63.09775
63.09782,63.89121
63.89165,69.18077
69.18095,68.91026
68.91084,75.1947
75.19493,73.54826
73.54889,78.91205
78.91235,75.98698
75.9877,80.04885
80.04929,76.56316
76.56406,79.85668
79.85728,76.32475
76.3258,79.31221
79.31293,75.81314
344.456,75.49184
75.49273,74.1935
227.4975,86.26476
1.141998,99.72878
99.73095,102.0583
192.5671,96.57286
96.57443,99.55869
99.55965,94.19695
169.3194,90.97645
94.19899,86.98757
86.98854,86.86443
2767.122,76.7891
1873.766,97.99316
196.2405,115.7328
115.7311,110.4449
110.4413,96.27699
96.27683,105.9214
88.77789,107.4154
177.5215,82.44669
82.44821,79.29891
79.29933,76.78725
76.78739,68.47124
68.47125,62.1099
62.10997,56.27277
2.48179,59.18161
109.0465,53.37263
53.37267,54.48257
54.48257,53.1608
53.16079,60.44284
60.44291,58.76778
58.76781,67.46052
67.46052,65.02678
65.02679,73.66699
191.8346,69.52328
73.6668,73.73621
73.73608,70.37867
70.37864,76.29945
188.4882,81.7951
81.79507,84.09258
84.09255,78.51359
78.51361,78.43323
78.43327,73.92706
73.92711,72.40936
83.33786,78.78262
78.78265,76.42521
152.4845,73.53009
76.42534,70.88647
70.88647,69.95472
69.95464,70.24089
70.24086,71.16715
