GRF Observations - Ctrl,GRF Observations - Post
71.16711,72.27042
72.27039,73.20962
73.20956,74.34219
74.34217,75.44032
75.44027,75.52876
75.52876,76.2059
76.20588,74.98823
74.98824,75.29131
75.29132,73.56691
73.56689,73.7308
73.73079,72.60624
133.8626,72.22173
72.60606,72.09299
72.0928,72.09134
72.09121,73.901
73.90076,73.87863
73.87845,75.98889
124.5538,74.8388
75.98834,77.03326
77.03294,75.42097
75.42077,77.82558
123.4206,75.89536
75.89514,77.89854
77.82485,75.64282
122.8515,78.94176
78.94148,77.44276
77.44244,80.64014
80.63975,78.68039
78.67995,80.9959
85.30869,92.03273
209.8548,113.1001
113.0994,110.2281
110.2273,112.52
112.5195,110.1622
110.1616,112.4156
112.4156,110.9528
110.9525,113.1135
113.1138,111.6042
111.6043,113.1509
113.1512,111.5479
111.5479,111.3822
80.97195,79.72823
72.30342,107.367
107.3504,207.8013
219.6949,272.7274
272.716,186.8599
186.8313,148.9992
148.9743,170.967
170.9537,157.9779
157.9727,129.3416
129.3344,111.9947
2736.582,61.23437
61.23603,77.98689
77.98664,74.73701
74.73843,73.6966
73.6974,72.02621
72.02652,58.61533
152.0479,60.78033
60.78031,56.28787
56.28796,58.33389
58.33388,54.99173
54.99165,56.7334
58.61552,50.47572
136.4145,58.9864
58.98634,60.29831
76.02927,81.01611
81.01608,83.70125
322.5466,86.63026
86.63029,88.84725
1037.885,90.67503
90.67511,91.41628
91.41631,92.27834
92.27843,91.96547
91.9655,91.95738
91.95744,90.64512
90.64513,89.95528
89.95531,88.17353
88.17352,86.91168
86.91168,84.97198
84.97198,83.12268
83.12267,81.60014
81.60014,79.3708
79.3708,77.87543
77.87543,75.2466
75.24661,73.33722
73.33722,70.57812
70.57816,69.43921
1433.125,66.29478
137.6762,62.67264
62.67258,63.28081
63.28098,67.56413
67.56413,66.80764
66.80797,74.40434
74.40442,70.99912
70.9993,79.09493
79.09496,75.30095
75.30097,81.04779
81.04779,77.37545
77.37545,80.70193
80.70196,77.66128
77.66142,79.87717
79.87728,77.85703
77.85741,78.98769
78.98797,77.27292
77.27356,77.79189
77.79229,75.69099
75.69178,75.54697
75.54741,73.0639
73.06474,72.42472
72.42516,70.01462
70.01546,69.15149
69.15191,67.03245
111.6598,78.03812
78.03862,76.11543
96.83699,91.71104
174.8332,112.7318
112.734,112.7725
112.7737,111.3184
111.3217,111.0508
111.0521,109.6489
109.6536,109.3805
2777.717,77.01253
77.00865,185.2115
67.98135,208.3067
1190.313,151.0104
151.01,101.3842
101.3816,136.4934
136.4904,134.4948
134.4947,96.63044
96.63092,80.24844
36.28763,84.38071
159.7578,80.62715
195.0132,82.23251
82.23275,73.51786
1315.063,64.32785
64.32806,58.0849
58.08515,53.58774
53.58783,49.69867
49.69884,52.19864
52.1987,50.28981
50.28988,57.40896
57.40901,56.71735
0,61.44553
2293.239,64.20751
64.20745,79.35191
191.0226,78.56189
79.35184,82.0158
82.01595,78.05308
78.05314,80.09465
80.09473,77.05223
77.05225,76.12029
76.12029,72.75954
72.75953,69.57008
69.57001,66.30644
203.4792,69.82919
69.82909,66.6657
66.66571,62.96821
62.96817,60.8881
80.39017,66.69617
66.69615,66.1634
66.16343,65.61903
65.61904,66.60727
154.2044,67.2243
66.60729,70.15354
70.15356,71.36203
71.36204,74.40511
74.40511,75.91032
75.91032,77.99905
77.99906,77.9933
77.99329,80.1114
80.1114,78.36639
78.36637,80.17026
80.17026,76.68729
76.68726,78.48698
78.48695,74.81763
135.669,76.25887
74.81752,74.25623
74.25615,75.98499
75.98494,75.16641
75.16639,77.11488
126.8753,75.53429
77.11475,77.21292
77.21287,76.78402
123.1179,77.30713
76.78399,78.68719
78.68716,77.43896
122.2274,77.68053
77.43892,76.06255
122.3365,75.6747
76.06251,73.60227
121.8216,74.42284
73.60225,72.61654
121.2945,74.75668
74.75666,73.41435
72.61651,76.7916
116.4929,75.63456
75.63454,80.12286
80.12298,78.68721
78.68718,81.78272
81.7829,79.9133
127.0049,115.5022
115.5025,112.9539
112.9537,115.5367
115.537,113.7141
113.7137,116.0759
116.0762,115.212
115.2117,117.1684
117.1685,116.5344
79.89722,82.23326
82.23305,88.63136
88.62859,135.1119
135.1117,218.5547
66.25725,215.5752
219.2909,163.4799
163.4436,150.4924
150.4726,173.9333
173.923,151.3558
151.3487,116.7123
116.7033,100.5225
100.5216,97.44748
2675.472,46.11945
46.12111,47.08564
47.08689,55.79302
55.79394,61.4766
61.47683,65.07832
65.07844,62.02158
150.5941,64.99316
108.3832,74.65295
74.65295,73.88957
96.80877,87.06661
87.06654,83.74528
83.74512,86.45969
86.45961,83.27067
83.27058,86.23754
1101.116,84.08447
84.08446,86.67307
86.67307,84.72946
989.4604,87.19874
87.19874,86.72823
86.72823,88.46158
88.46157,88.71715
88.71713,89.06104
89.06104,88.67216
88.67214,87.8678
87.8678,86.73145
86.73145,85.08986
85.08988,83.92589
83.9259,81.77292
81.77295,79.63586
79.63588,76.9759
307.6455,68.92752
68.92759,62.91362
135.9941,55.96981
62.91389,60.70489
60.70489,63.03619
134.2859,62.92825
62.92827,77.96737
77.96737,78.83044
78.83071,90.97346
90.97356,85.32055
85.32072,92.21612
92.21614,85.96454
85.96455,87.85666
87.85666,81.65445
81.65444,80.60606
80.60607,75.89339
75.8935,75.19982
75.19989,71.8105
71.81083,73.14251
73.14265,70.67661
70.67713,73.8702
73.87036,71.86393
71.86452,75.57972
75.57984,73.68981
73.69037,77.31413
77.31421,74.58672
74.58719,76.81148
76.81154,74.07653
74.07697,74.89655
74.89665,72.90562
72.90618,73.82008
73.82043,72.44318
72.44408,73.82362
73.82429,72.73386
115.438,87.01908
217.8974,85.61426
85.6162,86.40455
209.7262,102.4125
2308.483,82.79826
83.0308,90.16403
411.5053,114.4983
100.1771,130.5629
130.5618,114.3477
114.3415,96.57646
96.57377,99.98467
99.98299,90.65189
2.272542,82.95419
130.1756,75.13857
111.9544,75.69621
75.69627,71.05986
71.05986,66.26917
66.26918,61.98241
61.98241,63.00781
63.00783,59.95808
191.1203,63.75069
59.95818,59.48315
59.48327,64.4849
64.48499,62.32203
62.32208,69.71163
69.71164,66.07455
66.07457,71.62378
200.5952,76.13058
76.13062,80.59137
80.59138,76.20403
76.20408,78.1559
80.41602,84.63396
84.63399,84.62678
84.62681,80.86541
80.86541,79.60278
79.60279,77.17574
154.1827,73.85766
77.17569,72.26984
72.26978,69.83769
69.83767,71.43449
71.43449,71.68558
71.68558,72.89285
72.89285,72.71753
72.71754,74.42281
74.42281,72.83266
72.83266,74.35851
74.35852,71.12955
71.12955,72.33926
72.33925,69.44921
69.44917,70.87878
133.1323,67.92913
70.8786,70.08675
70.08659,71.17307
71.17287,73.62768
73.62752,77.50706
77.50681,78.51778
122.9641,80.48623
78.51738,80.43783
80.43766,82.49667
121.5046,81.17793
82.49635,83.11755
83.11739,80.24707
80.24702,80.9206
121.6994,78.36593
78.36588,78.56422
80.92035,75.76169
120.1663,76.92162
75.7616,74.87889
117.9638,77.20856
77.20851,75.64651
75.64645,79.10292
79.10291,77.33736
77.33731,80.13065
80.13079,78.09576
78.09578,80.54566
130.2423,110.0639
110.0641,112.9894
112.9905,110.8895
110.8898,113.703
113.7044,112.4861
112.4865,115.0058
115.0068,113.9567
113.9568,115.2145
80.5357,84.22979
84.22688,98.90675
98.90314,184.8004
184.8009,197.6179
136.1737,188.2045
188.1795,154.1953
154.1697,167.6808
167.667,154.8414
154.8324,124.8306
124.8208,105.0856
105.0826,99.12898
99.12739,93.4634
2620.527,46.18665
46.18777,57.3304
57.33124,63.85411
63.85448,68.90761
156.0879,76.34772
76.34776,69.0895
109.1513,74.87335
94.75222,81.61391
81.61389,85.25978
85.25975,80.97552
80.9754,84.44882
84.44875,82.75083
82.75081,86.33448
86.33447,85.63971
85.63974,88.56179
88.5618,88.451
88.45102,90.55328
90.55328,89.95049
89.95049,90.88577
90.88577,89.61955
89.61955,89.6881
89.6881,87.77049
87.77049,86.95455
86.95457,84.50935
84.50935,83.06583
83.06586,80.8755
80.87551,79.01408
79.01412,76.41946
76.41947,74.13316
74.13318,71.04445
71.04445,68.72469
68.7247,66.76734
303.8464,64.20709
64.20712,61.06024
138.3218,59.67284
59.67284,65.87585
65.8758,67.24906
67.24918,74.42879
74.42883,71.76656
71.76669,79.7022
79.70224,76.62401
76.62404,83.38277
83.38277,80.25599
80.256,84.1712
84.17124,81.0287
81.02882,83.54534
83.5455,80.96838
80.96874,82.44183
82.44215,80.40168
80.40227,80.65035
80.65079,78.50024
78.50095,78.11552
78.116,75.67406
75.67479,74.87514
74.8756,72.44186
72.44257,71.43176
71.43225,69.25172
69.25243,68.20199
68.20256,66.58752
66.58831,65.9824
65.98309,65.03551
65.03647,64.9726
64.9735,64.34203
64.34333,64.94605
104.565,75.1402
196.0704,92.20638
92.2082,91.07556
75.00922,75.33768
2800.011,103.7167
103.6967,226.1191
1329.212,162.7841
1211.876,134.4205
134.421,107.4303
107.4305,132.974
132.9735,122.0861
24.22543,87.18562
87.18559,80.00899
92.2028,77.06051
101.7452,73.11351
73.11389,62.51968
188.3095,64.13573
64.13602,58.98367
58.98374,54.20835
54.2085,53.68716
2220.736,50.93739
50.93742,55.70314
2246.617,48.79777
48.79776,57.96654
57.96655,59.45524
59.4552,71.45379
881.7043,64.29772
188.4138,70.72987
64.29771,68.00247
28.38319,80.54449
80.54455,77.86926
77.86926,81.46947
81.46948,77.05775
77.05774,76.2085
199.1943,80.56114
80.56115,77.99888
78.65857,83.63693
10.85516,82.26904
82.26911,77.63586
77.63595,74.90191
146.9824,71.98286
74.90211,67.15012
67.15018,64.27119
2533.283,60.72138
60.7213,59.64159
59.64164,54.5665
54.56638,54.77859
54.77858,52.58068
52.58059,54.48478
54.48475,55.27331
55.27322,59.06345
59.06342,62.79073
62.79068,68.09181
68.0918,73.24062
73.24059,78.45313
116.7975,81.10439
78.45313,84.9609
84.96089,86.47092
86.47092,89.15723
113.4848,89.06553
89.06557,89.29752
89.15725,88.44456
88.4446,87.8807
87.8807,87.15411
109.3613,85.4427
87.15418,83.37299
106.901,80.66448
83.37305,78.42052
78.42054,75.44602
103.3043,73.65859
73.65862,71.49221
75.44599,71.15396
97.66142,68.99226
71.15396,71.09423
94.92768,69.40698
71.09423,71.2388
91.52869,69.61564
69.61559,70.89481
1872.536,96.82713
101.5212,98.16934
98.16915,96.75447
96.75429,96.65654
96.65612,95.54665
96.82582,93.28868
102.7696,92.89911
92.89951,88.96895
88.96873,87.88078
1486.679,73.42985
71.20409,174.2843
96.29862,216.4121
195.4138,223.9896
145.2747,132.9724
59.14962,139.1118
2599.692,132.3252
12.33915,92.60793
26.94331,89.63947
89.63758,95.62017
95.61922,69.9424
2.786969,66.12756
66.12575,58.10604
129.1863,73.60069
73.59936,63.42608
93.37422,76.5812
76.58023,72.46779
72.46751,79.58407
79.58364,84.55139
194.3574,109.5046
109.5041,118.77
2346.737,125.3034
125.3026,131.8391
131.8384,133.9
133.899,134.6034
134.6025,135.9536
135.9527,134.2313
134.2307,135.1742
135.1739,130.2537
130.254,130.9728
0,124.1959
1671.015,120.092
260.6241,122.9327
122.933,116.9193
116.9192,108.4878
108.4896,113.1308
113.1331,115.703
115.707,118.9989
119.0032,129.2035
129.208,129.3586
129.3633,145.7389
145.7429,140.7589
140.763,158.4897
158.4931,148.431
148.4345,164.2255
164.2286,151.0336
151.0368,163.6898
163.6928,149.0127
149.0158,158.569
158.5719,143.4483
383.1371,201.6382
3248.068,181.5845
181.5885,189.7775
189.7808,172.0195
172.0227,178.4637
178.466,162.276
162.278,167.746
167.7471,154.3415
154.3423,159.6938
159.694,149.248
149.2478,155.6738
155.6732,149.4418
149.4406,157.1675
157.1663,152.0414
152.039,159.0019
159.0006,156.787
156.7821,164.4249
0,163.8467
163.8314,170.2331
170.2182,170.8987
369.4843,264.9374
264.8972,268.0798
268.019,276.097
276.0491,282.7245
282.6723,287.3425
287.307,294.8045
294.7784,293.71
2201.218,198.4237
0,118.5168
0,127.4899
35.9685,148.0033
147.979,162.1643
46.27951,192.1061
171.825,194.5974
396.4913,190.5126
161.4972,113.9511
132.376,122.3933
98.97246,199.015
283.6968,169.495
907.9233,186.9553
662.0207,126.0903
1.087242,155.3916
335.3498,154.9413
154.9412,155.2804
346.9903,150.3456
150.3452,140.6535
140.6532,131.6186
194.8446,127.4986
131.6166,123.3587
123.3562,116.9975
183.0607,102.8765
127.6275,83.96521
145.105,66.52802
66.52768,64.24069
64.24142,58.92487
58.93042,56.55343
56.55726,51.47526
323.7919,51.12109
51.1212,47.6031
220.7289,49.2689
1077.242,47.43951
179.8484,49.45198
47.41493,50.05005
172.322,53.88272
53.8696,58.42196
58.41936,65.35051
2098.595,77.5952
77.59487,87.35064
87.35134,93.1339
93.13388,89.42818
57.40978,80.82017
80.82015,76.44195
76.44225,67.06136
67.06145,64.91811
64.9184,57.50166
57.50156,56.44807
56.44822,52.07478
52.07456,52.01097
52.01106,50.70233
50.70194,51.16039
51.16042,51.90887
51.90825,52.54844
52.54839,55.0415
55.04044,55.65752
55.65736,58.33483
229.5734,68.6345
68.63429,71.09138
71.0888,71.29618
147.1626,86.80251
121.2285,107.5501
305.9247,142.5133
142.5062,137.6008
137.6066,131.2455
107.6296,95.27576
95.28149,273.4896
1843.213,391.5885
371.5779,349.6286
349.6181,285.1895
269.7154,209.6741
71.33155,120.9163
804.9388,140.596
218.5688,109.5311
100.5168,107.3202
1584.902,117.5844
117.5837,92.14893
2041.523,75.14813
0,63.34885
1793.034,60.19236
60.193,62.08935
62.08958,63.52671
63.52677,63.66251
63.66253,64.19163
64.19176,66.12557
66.12601,66.30944
66.30992,69.143
69.14375,67.75234
67.75316,71.2258
1176.801,69.18977
0,71.33221
0,59.6535
59.65429,62.42187
62.42273,58.75912
1831.034,58.81474
2865.178,56.73626
57.35126,58.54209
58.54338,58.09801
58.09899,61.53904
74.56679,55.14617
55.14644,59.72844
2961.573,59.80809
3281.547,72.02793
72.0275,72.08676
72.0868,76.43317
76.43309,74.65955
330.1177,86.1942
88.58366,84.84464
1439.991,85.33266
2573.843,82.87728
227.9729,101.5342
101.5294,96.53568
96.53712,99.14561
99.13772,99.6646
99.66508,104.8237
104.8177,105.245
105.2453,111.6507
111.6458,111.5448
111.5448,119.8779
119.8744,118.3518
118.3519,127.3054
127.303,124.1291
124.1292,130.8154
130.8139,125.4091
125.4094,128.0801
128.0793,120.8839
120.8841,119.7304
554.2483,134.0286
134.0287,129.47
129.4699,119.3613
119.3614,112.9584
112.9585,103.5917
142.9518,101.9256
2092.757,110.13
110.13,102.7331
320.3641,108.2798
272.994,104.2496
109.0288,103.3407
104.2533,112.827
389.5,114.9045
114.9266,125.6752
125.6881,125.8064
125.8191,136.0552
136.0633,130.4849
130.4872,135.6241
135.6281,128.6362
128.6338,131.7654
131.7679,125.1034
125.0995,126.5841
126.5286,120.4044
1630.811,104.5225
104.4415,135.5164
135.3899,176.0282
175.9832,224.5933
224.5853,211.5675
127.2031,103.0473
103.0514,133.5109
133.5154,114.7921
63.57188,130.7172
62.10456,131.6718
131.6717,103.8662
103.8662,92.9305
92.9304,89.73555
89.73553,76.76329
2206.96,62.79074
62.79077,51.87223
139.1577,51.74913
177.5608,45.61897
45.61905,43.45842
51.74927,39.13037
39.13047,39.65774
39.65774,36.97938
186.2379,41.56359
36.97938,41.61202
51.87207,45.1001
45.10003,48.49623
0,69.40642
69.40648,77.88009
77.88045,84.87119
0.3605663,90.81712
45.80494,97.96619
97.96603,95.11866
95.11851,98.22158
98.22137,96.80201
96.80197,94.0015
94.00115,92.49249
92.49245,86.98133
86.98095,84.91473
29.58189,78.60233
78.60253,76.86985
76.87048,71.78596
71.78694,71.13935
4.384727,72.17999
129.6378,72.57247
72.57417,64.13918
64.14009,66.74038
66.74132,63.21113
63.21164,67.08421
67.08488,66.19282
66.19315,70.80606
1370.962,69.08711
69.08724,73.51826
176.2416,70.01839
73.51872,72.69079
72.691,71.00977
71.00977,77.40646
77.40642,79.04025
176.6718,81.911
81.911,77.67017
79.0403,78.57301
177.5041,77.11532
78.57301,78.29192
178.0695,75.09601
75.09633,74.90715
78.29218,73.0686
178.4665,73.34505
73.34533,72.53783
72.53823,70.99648
70.99677,69.9416
69.94196,67.90266
73.07085,67.93369
67.93401,65.61015
179.3012,66.91361
66.91405,65.30138
65.61118,68.85151
178.5638,67.93484
67.93633,72.49825
68.85447,70.89705
1.718794,87.73292
87.73574,84.7504
303.3851,104.927
165.0733,100.8046
100.8097,101.9491
104.9352,99.22751
170.4423,100.5276
99.23404,99.11013
1974.81,84.22711
88.77792,107.4378
107.4484,255.419
190.6471,263.2547
255.4451,186.9672
301.3631,129.5034
129.4897,161.2856
179.0396,178.1545
161.2583,121.5949
121.5802,98.28484
98.28103,108.2417
108.2403,101.2548
3911.1,64.15999
2849.095,57.15903
57.15974,71.67094
71.66691,71.28496
71.28283,72.66371
85.58184,80.42168
80.42103,70.44225
3042.938,72.7551
9.761058,67.45171
138.743,74.77876
74.77906,73.21069
73.21088,74.41708
74.41729,72.54572
72.54578,73.26852
188.2024,81.9762
389.3653,96.18049
3400.586,93.8603
96.18021,95.77906
341.6668,106.9382
106.936,108.6485
108.6475,104.3936
104.3902,105.2533
105.2516,101.9761
101.9717,103.1267
142.1744,121.6691
4367.351,122.655
113.9861,119.7054
119.6995,118.7843
118.7808,115.0888
115.0835,115.0075
115.0047,115.785
115.7818,116.2033
116.2015,118.8805
1967.448,117.1495
118.8771,119.6396
119.6386,116.5014
2230.447,112.7719
112.77,96.04265
96.03945,82.7835
189.819,99.41203
99.40921,95.74615
37.56131,102.251
95.74725,126.0949
126.0967,116.4912
116.4912,108.2559
91.63363,109.7952
108.2579,144.907
345.1581,146.139
4589.232,166.097
166.1032,153.6174
153.62,151.1867
151.1928,140.1386
140.1407,138.6537
0,130.7519
130.7533,126.9135
126.9169,121.625
121.6256,119.2765
119.2796,115.502
115.5019,118.3011
0,115.0442
115.0437,119.8214
0,115.5376
115.5368,118.4927
118.4948,114.8779
114.8768,117.0881
2383.624,78.42274
78.40906,111.5039
66.51699,229.7103
644.9881,164.9715
2677.763,121.6822
149.019,146.0318
121.6792,138.9903
138.9889,132.22
132.2205,111.0405
111.0409,93.18917
93.18935,91.5209
0.2809811,95.5368
133.9975,80.32288
80.32271,73.78687
73.78651,65.79142
65.79147,62.35306
62.35273,54.95262
54.95264,55.68739
106.4803,51.85277
55.68674,58.05447
58.05384,55.48961
55.4895,64.87135
89.25868,54.65499
54.65502,65.7627
41.16481,70.87459
70.87455,84.42661
84.42657,80.95728
80.95722,88.29395
88.29389,84.15456
84.15453,85.67517
112.2029,93.33549
93.33546,90.4566
90.45638,86.2765
153.7142,80.4921
86.27645,77.27193
77.27191,71.00539
71.00515,70.16898
70.16898,67.04053
67.04044,66.78149
66.78149,66.77595
66.77592,68.18511
68.1851,69.74143
69.74141,71.77937
71.77937,72.8531
72.85308,74.67476
74.67477,74.46385
74.46384,75.80496
75.80496,74.53022
74.53028,75.33724
75.33725,73.70358
73.70377,74.12476
74.12481,72.72356
72.7239,72.8822
72.8823,72.3393
163.1696,71.57489
72.34026,72.50234
72.50291,71.97292
71.9731,74.16399
74.16434,73.18949
73.18964,75.08765
158.1206,73.1552
75.08829,75.31772
75.31804,73.07728
73.07742,76.22952
153.7193,74.80733
74.80762,78.07355
78.07384,76.37555
76.23057,79.73966
150.2116,78.10489
78.10532,81.65479
28.21675,111.3716
111.3719,114.7601
114.7601,111.731
111.7312,115.0558
115.0558,112.8059
112.8059,115.7158
115.7159,113.6831
113.683,116.0817
116.0818,114.3534
114.3534,115.4052
115.4052,113.6211
113.6211,112.3924
81.67486,81.81692
244.6499,116.0105
338.6151,287.7878
287.7845,271.5775
271.5787,159.5944
159.6009,137.2314
137.2209,170.1285
170.1289,151.8837
151.878,119.5865
119.5856,105.885
2721.973,55.87849
55.87809,69.94831
69.94635,69.59875
69.59696,69.86546
69.86441,69.49375
103.6155,65.57906
175.1998,68.93823
