rfootrx,rfootrz,rtibiarx,Left GRF,Right GRF,OSL_phase
-0.5065536,0.1095659,1.095322,83.79325,0,0
-0.5154859,0.1082015,1.099229,83.59785,0,0
-0.522655,0.1068729,1.10304,85.18803,0,0
-0.5302614,0.1058159,1.103513,84.7005,0,1
-0.5374027,0.1045428,1.103508,85.26105,0,1
-0.5438823,0.1037361,1.100195,84.16347,0,1
-0.5506958,0.1024894,1.095967,83.57276,0,1
-0.5559211,0.1018287,1.088575,81.42513,0,1
-0.5620866,0.1006435,1.079867,79.71397,0,1
-0.5657603,0.099957,1.068265,76.92904,0,1
-0.5709279,0.09889657,1.055056,74.89193,0,1
-0.5729871,0.09814768,1.039146,73.6842,0,1
-0.5770058,0.09727839,1.021486,72.49347,0,1
-0.5775033,0.09655236,1.001193,75.09343,0,1
-0.5804082,0.09593593,0.9792033,74.27602,0,1
-0.5794054,0.09514841,0.9547845,92.21589,0,1
-0.5814075,0.09482574,0.9291664,91.0819,0,1
-0.5786613,0.09430753,0.9014801,96.67678,0,1
-0.5798069,0.0943794,0.8728578,94.52478,0,1
-0.5753416,0.0943213,0.8425765,119.0498,0,1
-0.5740891,0.09487182,0.8115264,115.6952,0,2
-0.567947,0.09528533,0.7794747,120.3885,0,2
-0.5664495,0.09629752,0.7469363,116.9627,0,2
-0.5594413,0.09704506,0.714197,151.1751,0,2
-0.5576435,0.09837902,0.6814156,147.1806,0,2
-0.5501249,0.09923746,0.6491449,151.9036,0,2
-0.5481477,0.1006492,0.6173418,148.2171,0,2
-0.5405847,0.1012406,0.5867622,152.37,0,2
-0.5385528,0.1023906,0.5570929,148.6106,0,2
-0.5311239,0.102324,0.5292172,151.4566,0,2
-0.5286667,0.1027935,0.5026552,147.6333,0,2
-0.5206259,0.1014563,0.4783065,148.5718,0,2
-0.5172548,0.1010985,0.4556729,144.4278,0,2
-0.5080832,0.09869838,0.4353449,142.9852,0,2
-0.5034308,0.09759259,0.4169427,138.5124,0,2
-0.4925452,0.09385918,0.4007198,179.4232,0,2
-0.4863194,0.09183542,0.3866634,173.2704,0,2
-0.4731913,0.08684885,0.3742816,164.1048,0,3
-0.4651307,0.0837933,0.3641873,157.7872,0,3
-0.4496917,0.07756902,0.3550956,144.8846,0,3
-0.4398271,0.07342872,0.3484137,138.4464,0,3
-0.4217564,0.06614147,0.3420321,123.3483,0,3
-0.410276,0.06102406,0.3382422,117.3122,0,3
-0.3948181,0.05390535,0.3357168,105.2726,5.461814,3
-0.3757672,0.04855188,0.3406332,104.277,119.2249,3
-0.325537,0.04391897,0.3595176,82.51837,619.3339,3
-0.3001478,0.04039831,0.3920084,79.05319,576.421,3
-0.2999234,0.03549293,0.412466,60.82615,183.4222,3
-0.2902327,0.03047474,0.4249283,52.49701,184.6423,3
-0.2788385,0.02748534,0.4398238,43.89591,335.4765,3
-0.2714191,0.0246949,0.45621,36.57838,334.3569,3
-0.2695189,0.02332886,0.4705063,38.283,291.3327,3
-0.2673014,0.02155532,0.4827436,17.04603,283.1994,3
-0.266877,0.0212239,0.4946217,15.11119,318.0587,3
-0.2711532,0.02026763,0.5056815,8.560102,153.8251,0
-0.2767981,0.01997601,0.5155855,16.82324,157.5647,0
-0.2856321,0.01852641,0.5239938,18.0452,88.37051,0
-0.297899,0.01715865,0.532529,35.27836,97.77698,0
-0.3117352,0.01557705,0.5388804,26.262,90.428,0
-0.3256922,0.01450066,0.5450841,21.3678,96.97645,0
-0.3385742,0.0137123,0.5485908,8.893443,88.69871,0
-0.3502197,0.01320667,0.5520554,11.11424,96.33588,0
-0.3612723,0.01286245,0.5529321,5.391289,89.02728,0
-0.3722984,0.01276289,0.5538963,5.73226,95.22624,0
-0.3824849,0.01276279,0.5523624,3.811154,86.81189,0
-0.3929522,0.0129509,0.5513039,5.110218,91.6076,0
-0.4023412,0.01330081,0.5479524,4.361291,83.29995,0
-0.4119514,0.01379328,0.5455741,6.260394,89.34884,0
-0.4206548,0.01446967,0.5410888,5.438526,81.5303,0
-0.4295853,0.01521988,0.5378556,6.674363,88.90749,0
-0.4377751,0.01620458,0.532594,4.989264,81.48843,0
-0.445633,0.01720305,0.5285013,5.036869,89.92461,1
-0.452603,0.01846957,0.5223122,6.947637,83.49605,1
-0.460831,0.0197517,0.5173553,7.080276,90.72777,1
-0.4683996,0.02135803,0.5103607,5.34765,84.08929,1
-0.4749323,0.02288426,0.5043116,6.08697,91.84771,1
-0.4812829,0.0247736,0.4963544,4.805835,84.90247,1
-0.4870639,0.02656053,0.4891729,5.029022,91.64726,1
-0.4926683,0.0287724,0.4801726,3.129589,85.63544,1
-0.4975603,0.03092871,0.4719238,2.051166,90.88216,1
-0.5022684,0.03363547,0.4619883,0.3481225,84.93441,1
-0.5066005,0.03637238,0.4528088,0,88.18885,1
-0.5103254,0.03983042,0.4420495,0,83.26715,1
-0.513454,0.04333152,0.4322526,0,86.03308,1
-0.5167618,0.04771061,0.4212144,0,81.09511,1
-0.5192467,0.05213924,0.4109784,0,83.3085,1
-0.5220302,0.05745749,0.3997848,0,79.45795,1
-0.5240183,0.06278496,0.3893666,0,81.08155,1
-0.5264062,0.0689729,0.3781762,0,77.74907,1
-0.5279464,0.07508106,0.367752,0,78.604,1
-0.5300004,0.08196428,0.3567306,0,75.63857,1
-0.5311554,0.08867265,0.3466188,0,75.03899,1
-0.532929,0.09601732,0.3361807,0,72.42455,1
-0.5337471,0.1030689,0.3267994,0,71.58418,1
-0.5355046,0.110565,0.3174138,0,69.75922,1
-0.5362239,0.1175632,0.3090941,0,70.45991,1
-0.538137,0.1247758,0.3009972,0,69.21486,1
-0.5389386,0.1312167,0.2938737,0,72.07806,1
-0.5410038,0.1376266,0.287082,0,71.00961,1
-0.5418674,0.1428988,0.2811522,0,75.78284,1
-0.5438726,0.1477852,0.2756249,0,74.62999,1
-0.5445961,0.1513166,0.2708475,0,79.93249,1
-0.5462255,0.1544138,0.2664557,0,91.69428,1
-0.5470031,0.1563971,0.262798,0,94.4771,1
-0.5479923,0.1580902,0.259379,0,93.34848,1
-0.547834,0.1589253,0.2565709,0,97.51902,1
-0.5479606,0.1596696,0.2540415,0,96.3537,1
-0.5456613,0.1597878,0.2516557,0,126.4922,1
-0.5451412,0.1601959,0.250031,0,116.1619,1
-0.5426484,0.1601474,0.249064,0,116.8384,1
-0.5406086,0.1601372,0.2487273,0,112.478,1
-0.5379729,0.1598236,0.2494639,0,110.9719,1
-0.5361632,0.1594471,0.2508985,0,106.6126,1
-0.5334218,0.1586318,0.2533316,0,105.2219,1
-0.5312687,0.1574711,0.2566926,0,102.3766,1
-0.5280927,0.1557205,0.2610756,0,102.7349,1
-0.5252414,0.1535221,0.2666164,0,101.3944,1
-0.5212183,0.1507717,0.2731708,0,102.6806,1
-0.51727,0.1476394,0.2810341,0,102.0236,1
-0.5119334,0.1440881,0.2899203,0,103.3343,1
-0.5064367,0.1403079,0.3001885,0,102.8801,1
-0.4991089,0.1362053,0.3115762,0,104.1448,1
-0.4904605,0.1318887,0.3241658,0,136.2615,1
-0.481272,0.1274297,0.3388172,0,127.9189,1
-0.470344,0.1228952,0.3551205,0,126.3073,1
-0.4579492,0.1181214,0.3734326,4.005171,164.3432,1
-0.4445355,0.1133938,0.3936496,34.39259,162.6968,1
-0.429437,0.1082458,0.4158124,171.9441,155.2721,1
-0.4121404,0.1028771,0.4400147,469.286,152.0403,1
-0.391809,0.09562849,0.465037,319.9613,133.6689,1
-0.3674656,0.09031117,0.4900643,197.8403,124.1909,1
-0.3424462,0.08509368,0.5126361,119.3875,112.953,1
-0.3161721,0.08193095,0.5344865,93.29114,108.2008,1
-0.2901452,0.07783356,0.5551958,96.08842,77.42302,1
-0.2607974,0.07442234,0.5750391,79.98133,70.75436,1
-0.2325267,0.06928086,0.5964702,69.81345,46.30091,1
-0.2028359,0.06387273,0.618356,64.77336,34.32585,1
-0.1802124,0.05731342,0.6420782,68.37881,28.1993,1
-0.1600097,0.05120376,0.6653761,69.01092,16.10597,1
-0.1550464,0.04534649,0.6895242,70.75266,13.52008,1
-0.1464852,0.03959312,0.712438,69.11935,2.042506,1
-0.1548332,0.03443516,0.7376267,75.49332,1.491514,1
-0.1559373,0.02886404,0.7637546,76.46013,0,2
-0.1715871,0.02486356,0.7914477,83.05641,0,2
-0.1779355,0.01996914,0.8192081,82.27376,0,2
-0.1976537,0.01785859,0.8463511,84.7488,0,2
-0.2076735,0.01402205,0.8720257,82.70521,0,2
-0.2299514,0.013383,0.8963311,85.87257,0,2
-0.242552,0.01066282,0.918991,84.42066,0,2
-0.2661847,0.01102076,0.9400507,87.84452,0,2
-0.2804972,0.009149947,0.9597002,86.14909,0,2
-0.3044141,0.01031401,0.9770821,89.32384,0,2
-0.3196701,0.009566509,0.9927845,88.04284,0,2
-0.3430475,0.01138197,1.0057,90.29069,0,2
-0.3586438,0.01146882,1.017221,89.37263,0,2
-0.3808757,0.01371002,1.025867,90.44543,0,2
-0.3963456,0.01435465,1.033552,89.9969,0,2
-0.416928,0.01685811,1.038371,89.54345,0,2
-0.4318823,0.01783092,1.042537,89.36578,0,2
-0.4503941,0.02047644,1.04383,87.32563,0,2
-0.4644653,0.02159799,1.04458,87.24834,0,2
-0.4805864,0.02429965,1.042425,83.90948,0,2
-0.4934191,0.02545182,1.039682,83.81234,0,2
-0.5069392,0.02815133,1.033998,79.80966,0,2
-0.5182153,0.02927861,1.027596,79.67227,0,2
-0.5287214,0.03180535,1.01834,74.50294,0,3
-0.5380691,0.03289315,1.008241,73.71841,0,3
-0.545353,0.03510829,0.995488,67.9601,0,3
-0.5525897,0.03621653,0.9818308,67.09625,0,3
-0.5568697,0.03820878,0.9655595,63.29877,0,3
-0.5620929,0.03944701,0.9483492,63.15781,0,3
-0.5636859,0.04140455,0.9284183,63.18781,0,3
-0.5671547,0.04288079,0.907564,63.72368,0,3
-0.566308,0.04501157,0.8840303,67.41984,0,3
-0.5682887,0.04686538,0.8596904,68.01215,0,3
-0.5651647,0.04933934,0.8330076,103.5962,0,3
-0.5658453,0.05171962,0.805745,103.6154,0,3
-0.5605865,0.0547095,0.7766913,112.2727,0,3
-0.5600972,0.05771256,0.747239,110.8147,0,3
-0.5530543,0.061274,0.7166481,118.7368,0,3
-0.5515736,0.06488679,0.6858441,116.7739,0,3
-0.5432889,0.06874261,0.6546316,155.463,0,3
-0.5411093,0.07276303,0.6235862,152.6566,0,3
-0.5321168,0.07667875,0.5928149,161.4832,0,3
-0.5295516,0.08076447,0.5626221,157.9611,0,3
-0.5204399,0.08426836,0.5332802,163.7808,0,3
-0.5177624,0.08780956,0.5048981,158.479,0,3
-0.5089112,0.0899847,0.477919,213.8826,0,3
-0.5058647,0.09204189,0.4527437,204.2461,0,3
-0.4964576,0.09211931,0.4300219,203.0985,0,3
-0.4924801,0.0924921,0.4101693,146.0113,0,3
-0.481946,0.09049322,0.393178,194.4144,0,3
-0.476849,0.08934528,0.3792457,189.2925,0,3
-0.4643838,0.0854335,0.3671584,190.1676,0,3
-0.457835,0.08300202,0.3579038,186.5638,0,3
-0.4431229,0.0773503,0.3495787,187.3656,0,3
-0.4348589,0.07385765,0.3438962,184.9561,0,3
-0.4185302,0.06707302,0.3384572,183.0788,0,3
-0.4087344,0.06269625,0.3354517,181.0139,0,3
-0.3910531,0.05503953,0.3321971,175.4847,0,3
-0.3800041,0.04982372,0.331204,173.5387,0,3
-0.3611199,0.04144281,0.3297394,246.0863,0,3
-0.3491349,0.03551906,0.3304782,243.1176,0,3
-0.3287633,0.02682635,0.3302462,223.4248,0,3
-0.3160839,0.02044669,0.3321168,220.1175,0,3
-0.3028673,0.01298901,0.3344606,201.7556,0.1289616,3
-0.2922134,0.00740007,0.3389729,205.3452,15.33616,3
-0.2635593,0.003041373,0.3463385,164.2765,240.8171,3
-0.231173,-0.00250076,0.3691601,159.7983,548.1902,0
-0.2137665,-0.007163273,0.3974293,133.6844,429.302,0
-0.2138364,-0.01284976,0.4158572,116.689,142.138,0
-0.2088575,-0.01578653,0.4289207,90.23236,148.4188,0
-0.2027738,-0.01952275,0.4427675,73.3462,126.3583,0
-0.2164064,-0.0239754,0.4610766,62.76431,107.3619,0
-0.2411412,-0.02838221,0.4782555,53.75939,96.68572,0
-0.2641371,-0.03202911,0.4921313,55.68809,82.94744,0
-0.2804188,-0.03486827,0.502529,29.59822,75.25306,0
-0.2969713,-0.0370445,0.5122938,26.52404,80.4379,0
-0.3125017,-0.03892812,0.5205659,10.91384,82.13247,0
-0.3281711,-0.0402648,0.5283509,13.42835,85.12539,0
-0.3419039,-0.04126855,0.5337403,16.77639,80.94906,0
-0.3558807,-0.04179872,0.539022,13.74033,88.1878,0
-0.3681534,-0.04196323,0.542044,9.512124,85.36216,0
-0.3807974,-0.0416257,0.5455541,13.45934,93.74408,0
-0.3917888,-0.04072691,0.5464529,7.881362,87.86508,0
-0.4030053,-0.03936762,0.5480422,8.258861,96.78088,1
-0.4130769,-0.03731063,0.5469666,7.671539,89.60793,1
-0.4233138,-0.0348428,0.5468021,6.320553,97.87449,1
-0.4322453,-0.03158959,0.5439292,1.810046,89.84489,1
-0.4413861,-0.02799712,0.5421683,0.9548465,97.17406,1
-0.4494238,-0.02357843,0.5377707,0,88.99055,1
-0.4575447,-0.01889401,0.5346454,0,95.74655,1
-0.4648031,-0.01343244,0.5290028,0,87.56649,1
-0.4719159,-0.007854442,0.5247114,0,93.88844,1
-0.478431,-0.001633662,0.5180612,0,86.14616,1
-0.4846562,0.004550109,0.512808,0,92.05903,1
-0.4904461,0.01124372,0.505348,0,84.88441,1
-0.4959252,0.01778763,0.4992857,0,90.15398,1
-0.5010773,0.02475313,0.4911765,0,83.60801,1
-0.5059054,0.03149934,0.4844064,0,88.13552,1
-0.5105163,0.03861349,0.4757763,0,82.29132,1
-0.5147941,0.04547086,0.468376,0,86.12631,1
-0.5189757,0.05265895,0.459322,0,81.02879,1
-0.5227913,0.05955696,0.4513482,0,84.22224,1
-0.5270307,0.0667586,0.4419824,0,91.95952,1
-0.5301999,0.07353732,0.4334523,0,95.30737,1
-0.5336908,0.08054249,0.4237438,0,90.80063,1
-0.5362679,0.0871053,0.4148194,0,93.84418,1
-0.5395979,0.09385869,0.4048926,0,89.52486,1
-0.5419936,0.1001451,0.3955054,0,91.05743,1
-0.5449409,0.1065304,0.3853307,0,87.26336,1
-0.5470836,0.1124399,0.3756849,0,88.46799,1
-0.5498152,0.1183543,0.3655396,0,85.32069,1
-0.551744,0.1237164,0.3559359,0,86.90165,1
-0.5543439,0.1289601,0.3461426,0,84.34766,1
-0.5560791,0.1334647,0.3369476,0,87.06858,1
-0.5585398,0.1375756,0.3279241,0,85.19062,1
-0.5599562,0.1405862,0.3196053,0,88.99133,1
-0.5621772,0.1429597,0.3117515,0,86.84783,1
-0.5632015,0.1442439,0.3046063,0,90.71917,1
-0.5641215,0.1449417,0.297931,0,94.08474,1
-0.5651949,0.1450202,0.292403,0,91.73569,1
-0.565806,0.1448943,0.2873555,0,91.01934,1
-0.5651557,0.1444114,0.283339,0,93.6601,1
-0.5651547,0.1441121,0.2800536,0,92.40806,1
-0.562623,0.1436173,0.2773662,0,119.2678,1
-0.5620325,0.1436709,0.2758126,0,109.1663,1
-0.55922,0.1435239,0.2753606,0,109.6223,1
-0.5571246,0.1434984,0.2758553,0,105.2776,1
-0.55415,0.1433287,0.2777753,0,104.8502,1
-0.5523535,0.1431317,0.2804759,0,100.7027,1
-0.5493942,0.1426113,0.2838407,0,101.0732,1
-0.5472023,0.1418305,0.2878246,0,98.6043,1
-0.5439434,0.140593,0.2919452,0,100.5104,1
-0.5411807,0.1390812,0.2966398,0,99.09544,1
-0.5373081,0.1371561,0.3012168,0,101.4253,1
-0.5337085,0.1350681,0.3064193,0,100.4917,1
-0.52887,0.1326634,0.3115779,0,102.4347,1
-0.5240794,0.1302418,0.3174704,0,101.6176,1
-0.5172648,0.1275694,0.3236007,0,134.4181,1
-0.5114962,0.1250564,0.3309906,0,125.2709,1
-0.5035335,0.1223299,0.3393823,0,124.5089,1
-0.4944147,0.1196854,0.3488007,7.518737,130.7879,1
-0.4852557,0.1167346,0.3593843,46.44986,171.1222,1
-0.4758792,0.1143295,0.3715427,250.4595,159.9748,1
-0.4641617,0.1104059,0.3852811,398.6207,148.34,1
-0.449284,0.1068692,0.4002876,243.5943,143.8616,1
-0.4323639,0.1030185,0.4173137,172.8646,119.4044,1
-0.411174,0.1003161,0.4350544,109.0686,121.5081,1
-0.3912809,0.09670242,0.4541357,93.01855,96.88796,2
-0.3684042,0.0943142,0.4732545,102.2826,91.89517,2
-0.3451011,0.09095596,0.4928529,90.9963,67.33432,2
-0.3192936,0.08863541,0.512337,74.40665,60.67592,2
-0.2941353,0.08514253,0.5335848,72.33049,39.70821,2
-0.2676377,0.08199494,0.5552439,73.74307,31.70677,2
-0.2458226,0.07783452,0.5789449,76.11214,25.61734,2
-0.224706,0.07392496,0.6024687,72.17308,17.36717,2
-0.2163159,0.0698588,0.6275725,72.78662,17.2264,2
-0.2050482,0.06576085,0.6510625,71.85036,3.903196,2
-0.2073623,0.0617651,0.675192,74.88183,2.443386,2
-0.2027238,0.05697749,0.699096,73.73782,0.01802382,2
-0.2121522,0.0531716,0.7241418,76.89932,0,2
-0.2131252,0.04825805,0.7493218,75.71958,0,2
-0.2278408,0.04509704,0.7754786,80.26208,0,2
-0.2336079,0.04065412,0.8015655,79.13883,0,2
-0.2520335,0.03837789,0.8278591,84.38071,0,2
-0.2614633,0.03470065,0.8538718,83.47556,0,2
-0.282007,0.03325919,0.879172,88.37408,0,2
-0.293915,0.0303812,0.9040105,87.27899,0,2
-0.3152184,0.02961503,0.9272762,90.95479,0,2
-0.3285593,0.02737385,0.9499142,89.93194,0,2
-0.3495591,0.02692579,0.9696754,92.04039,0,2
-0.3634891,0.02526266,0.9877892,91.08065,0,2
-0.3834999,0.02537588,1.002125,91.40929,0,2
-0.3974106,0.02435013,1.014736,90.38405,0,2
-0.4161139,0.0250037,1.023584,89.42732,0,2
-0.4296634,0.02452694,1.031148,88.57232,0,2
-0.4468764,0.02569138,1.035292,86.71972,0,2
-0.4598654,0.02565607,1.038638,86.01188,0,2
-0.4754083,0.02726758,1.038899,83.64265,0,2
-0.487648,0.02756144,1.038674,83.05475,0,2
-0.5013024,0.02951822,1.035564,80.49483,0,2
-0.5125479,0.03003986,1.032066,79.93709,0,2
-0.5240715,0.03222065,1.02574,77.48412,0,2
-0.5340062,0.03289177,1.018954,76.86173,0,3
-0.5429025,0.03507252,1.009381,73.79546,0,3
-0.5511699,0.0358353,0.9991925,72.5479,0,3
-0.5570105,0.0377861,0.9863196,68.73909,0,3
-0.5633065,0.03864265,0.9726925,67.12956,0,3
-0.5661446,0.04036564,0.9563766,64.67381,0,3
-0.5704654,0.04138593,0.9392205,63.57493,0,3
-0.5705701,0.04302872,0.9192607,64.43671,0,3
-0.573119,0.04429142,0.8984678,63.97395,0,3
-0.5707507,0.04602895,0.8749212,68.22657,0,3
-0.5717956,0.04764767,0.8506938,68.02987,0,3
-0.5671393,0.04966817,0.8240446,74.7328,0,3
-0.5668776,0.05178278,0.7969393,74.57401,0,3
-0.5602575,0.05425049,0.7680032,114.2127,0,3
-0.5588945,0.05695637,0.7388743,113.0665,0,3
-0.5507746,0.05992053,0.7086198,122.2146,0,3
-0.5485598,0.06322559,0.6784338,120.365,0,3
-0.5390542,0.06647273,0.6476836,128.7215,0,3
-0.5361357,0.07020569,0.6172739,125.5416,0,3
-0.5259765,0.07352206,0.5869014,130.8989,0,3
-0.5226896,0.07736687,0.5571769,157.3207,0,3
-0.5125411,0.08031126,0.5280116,160.2995,0,3
-0.5092195,0.08369581,0.4998405,153.3637,0,3
-0.4995175,0.08546788,0.4727489,154.8138,0,3
-0.4962783,0.08761539,0.4472107,149.3966,0,3
-0.4865703,0.08754167,0.4231499,151.1162,0,3
-0.4833313,0.087884,0.4015893,147.241,0,3
-0.4732584,0.08539627,0.3820922,150.1454,0,3
-0.4692601,0.08399305,0.3659643,147.1919,0,3
-0.4585483,0.07981966,0.3519464,149.1183,0,3
-0.4534535,0.07717133,0.3412883,146.601,0,3
-0.441421,0.07173888,0.3321553,195.179,0,3
-0.4348709,0.06823619,0.3258901,191.6675,0,3
-0.4208272,0.06179311,0.3202878,187.4112,0,3
-0.4125053,0.05758586,0.3170424,183.5917,0,3
-0.3965429,0.05026839,0.3141733,262.0674,0,3
-0.3865308,0.04530696,0.313485,255.735,0,3
-0.3683625,0.03715428,0.3127549,236.8107,0,3
-0.3567718,0.03143638,0.3141095,229.9051,0,3
-0.3363388,0.02270248,0.3151403,206.3942,0,3
-0.3234425,0.01638798,0.3182739,198.5398,0,3
-0.3004375,0.007627366,0.3204678,171.6065,0,3
-0.2864131,0.001001349,0.3246988,162.422,1.44487,3
-0.2615228,-0.006329837,0.3253936,138.7686,48.03483,3
-0.2095431,-0.0128516,0.3406556,135.0571,567.3737,3
-0.1889642,-0.01715523,0.3731437,123.2433,612.6381,0
-0.1905642,-0.0233236,0.3979762,122.6734,185.7132,0
-0.1883304,-0.02666598,0.415404,87.67833,141.0958,0
-0.1836187,-0.03027772,0.4321397,71.54357,154.9361,0
-0.1900026,-0.03414717,0.4522564,44.98217,122.871,0
-0.2133503,-0.03833422,0.4728265,46.76676,112.3858,0
-0.2395679,-0.04193401,0.4900503,46.99092,100.9297,0
-0.2572149,-0.04485841,0.5025003,22.45871,87.3757,0
-0.2740945,-0.04701885,0.5133864,24.50052,88.40974,0
-0.2897395,-0.04885725,0.5222115,16.53259,88.83934,0
-0.305961,-0.05009332,0.5305277,32.06598,89.24209,0
-0.3199532,-0.05080372,0.5362832,27.15344,83.48337,0
-0.3345661,-0.05092719,0.5422332,37.72449,87.97625,0
-0.3474236,-0.05043104,0.5460258,19.51307,84.32016,0
-0.3609781,-0.0494094,0.550437,16.11035,89.92052,0
-0.3728461,-0.04776024,0.5523961,7.356017,84.09843,0
-0.3852447,-0.04579961,0.5551142,14.20289,91.33665,0
-0.3959509,-0.04324988,0.555342,6.786132,86.1476,1
-0.4071186,-0.04045122,0.5565172,6.825036,93.81043,1
-0.417356,-0.03698213,0.5551429,2.75244,86.67937,1
-0.4276041,-0.03331382,0.554836,2.479448,94.33614,1
-0.4368466,-0.02888567,0.5519873,0.5594274,86.91881,1
-0.4460646,-0.02428677,0.5503961,0.4835917,94.40559,1
-0.4544777,-0.01892019,0.5462492,0.042772,86.77625,1
-0.4627338,-0.01348337,0.54344,0.1966158,94.09267,1
-0.4703097,-0.007381095,0.5381235,0.1290731,86.57809,1
-0.4776271,-0.001336473,0.5341773,0.6598303,93.39678,1
-0.4843734,0.005253656,0.5278147,0.7840781,86.17587,1
-0.4908159,0.01168273,0.5228171,1.380701,92.19994,1
-0.4967734,0.01857341,0.5155454,1.044253,85.42613,1
-0.5029491,0.02525743,0.5096474,0.6058145,105.6293,1
-0.5080091,0.03234728,0.5015585,0.01051361,99.5471,1
-0.5129858,0.03916541,0.4947837,0,103.6893,1
-0.5174295,0.04643045,0.4859276,0,97.06715,1
-0.5214297,0.05337809,0.4783529,0,99.9285,1
-0.5254001,0.06075671,0.4690919,0,94.50761,1
-0.5289138,0.0678592,0.4607543,0,94.86705,1
-0.5325332,0.07528067,0.4511413,0,90.5647,1
-0.5354952,0.08244028,0.4422426,0,89.09777,1
-0.5388657,0.08978529,0.4325691,0,86.34682,1
-0.5415565,0.09683269,0.4234766,0,84.3034,1
-0.5449278,0.1038962,0.41402,0,82.83109,1
-0.5475194,0.1105617,0.4050349,0,82.10365,1
-0.5511038,0.1171063,0.3959753,0,81.37154,1
-0.553798,0.1231251,0.3872264,0,83.05909,1
-0.5576583,0.1289505,0.3785233,0,82.39889,1
-0.5605413,0.1341493,0.3699588,0,86.43414,1
-0.5645639,0.1391563,0.3614568,0,85.3676,1
-0.5675395,0.1434926,0.352989,0,90.81191,1
-0.5714508,0.1476684,0.3445951,0,89.18319,1
-0.5742124,0.1510545,0.3362879,0,95.35297,1
-0.577613,0.1541828,0.3281422,0,93.09338,1
-0.5797883,0.1564705,0.3201937,0,98.47659,1
-0.5823515,0.1585199,0.3124852,0,96.01772,1
-0.5826909,0.1597246,0.3048818,0,126.917,1
-0.5845343,0.1610046,0.2979241,0,118.7476,1
-0.5840808,0.1616485,0.2915556,0,122.7169,1
-0.5835956,0.1624208,0.2858738,0,120.528,1
-0.5817524,0.162826,0.2814993,0,122.7267,1
-0.5784672,0.1633991,0.2777041,0,106.5946,1
-0.5742462,0.1637809,0.2755274,0,127.4974,1
-0.5706721,0.1646007,0.2745102,0,115.8469,1
-0.5653776,0.1650464,0.2751718,0,112.7104,1
-0.561117,0.1657256,0.2768324,0,107.1661,1
-0.5564286,0.1661114,0.2799572,0,103.7083,1
-0.552148,0.1664113,0.2837057,0,99.47447,1
-0.5465366,0.1662382,0.2885951,0,99.53333,1
-0.5413761,0.1657989,0.2942232,0,97.18528,1
-0.5343102,0.1647818,0.3001421,0,129.2549,1
-0.5287716,0.1636124,0.307032,0,119.0907,1
-0.5213278,0.1619415,0.3138406,0,120.5088,1
-0.5142483,0.1601425,0.3212437,0,118.7995,1
-0.5061733,0.1579884,0.3287835,0,119.7587,1
-0.4979035,0.1558013,0.3369249,0,118.3245,1
-0.488544,0.1532676,0.3456959,0,117.9806,1
-0.4779779,0.1506932,0.3551762,0.1703977,124.5141,1
-0.4675301,0.1477121,0.3652024,12.16254,163.9058,1
-0.4572252,0.1452507,0.3764507,73.19593,153.0227,1
-0.4452309,0.1418126,0.3894801,335.5169,144.276,1
-0.4307604,0.1378383,0.4044085,393.3553,141.1052,1
-0.4138797,0.1327556,0.4218292,212.9333,120.8279,1
-0.3928432,0.1291304,0.4397881,196.4751,112.9556,1
-0.3720354,0.1246151,0.4586547,93.42975,103.369,1
-0.3488722,0.121525,0.4773866,106.2694,96.75301,1
-0.3259237,0.1173834,0.4972222,98.32865,69.08578,2
-0.2997952,0.1141837,0.5165274,80.37904,59.21262,2
-0.2745156,0.1098114,0.5379432,72.00919,38.85509,2
-0.2478437,0.1056048,0.5598175,71.37302,29.5251,2
-0.2269207,0.1004886,0.5838427,74.29771,24.66982,2
-0.20693,0.09561194,0.6075557,71.94427,14.82684,2
-0.2005451,0.08997875,0.6326357,71.43604,14.12812,2
